Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_1

Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_25

"x, punten voor lijn tekenen", "[1, 5, 18, 34, 53, 92, 127, 407, 947, 5038, 6910, 7124, 11351, 16310, 21452, 136536]"
"y, punten voor lijn tekenen", "[8158.857142857143, 8513.0, 8720.0, 8720.0, 8949.0, 8954.0, 8960.0, 9146.0, 9151.0, 9152.0, 9158.0, 9158.0, 9166.0, 9166.0, 9181.0, 9188.0]"
"x, punten van verbetering", "[1, 1, 5, 5, 18, 18, 34, 34, 53, 53, 92, 92, 127, 127, 407, 407, 947, 947, 5038, 5038, 6910, 6910, 7124, 7124, 11351, 11351, 16310, 16310, 21452, 21452, 136536, 136536, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 8158.857142857143, 8158.857142857143, 8513.0, 8513.0, 8720.0, 8720.0, 8720.0, 8720.0, 8949.0, 8949.0, 8954.0, 8954.0, 8960.0, 8960.0, 9146.0, 9146.0, 9151.0, 9151.0, 9152.0, 9152.0, 9158.0, 9158.0, 9158.0, 9158.0, 9166.0, 9166.0, 9166.0, 9166.0, 9181.0, 9181.0, 9188.0, 9188.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_26

"x, punten voor lijn tekenen", "[1, 4, 5, 15, 24, 27, 33, 64, 68, 74, 78, 80, 1241, 3398, 4153, 14492, 411665, 714330]"
"y, punten voor lijn tekenen", "[7803.714285714286, 8193.857142857143, 8201.857142857143, 8520.0, 8526.0, 8734.0, 8743.0, 8749.0, 8753.0, 8924.0, 8942.0, 9150.0, 9155.0, 9162.0, 9168.0, 9186.0, 9188.0, 9201.0]"
"x, punten van verbetering", "[1, 1, 4, 4, 5, 5, 15, 15, 24, 24, 27, 27, 33, 33, 64, 64, 68, 68, 74, 74, 78, 78, 80, 80, 1241, 1241, 3398, 3398, 4153, 4153, 14492, 14492, 411665, 411665, 714330, 714330, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 7803.714285714286, 7803.714285714286, 8193.857142857143, 8193.857142857143, 8201.857142857143, 8201.857142857143, 8520.0, 8520.0, 8526.0, 8526.0, 8734.0, 8734.0, 8743.0, 8743.0, 8749.0, 8749.0, 8753.0, 8753.0, 8924.0, 8924.0, 8942.0, 8942.0, 9150.0, 9150.0, 9155.0, 9155.0, 9162.0, 9162.0, 9168.0, 9168.0, 9186.0, 9186.0, 9188.0, 9188.0, 9201.0, 9201.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_27

"x, punten voor lijn tekenen", "[1, 3, 4, 51, 245, 551, 846, 1279, 1590, 308871, 327648, 635317]"
"y, punten voor lijn tekenen", "[7787.714285714286, 8497.0, 8943.0, 8958.0, 8962.0, 8965.0, 8979.0, 9154.0, 9179.0, 9179.0, 9184.0, 9189.0]"
"x, punten van verbetering", "[1, 1, 3, 3, 4, 4, 51, 51, 245, 245, 551, 551, 846, 846, 1279, 1279, 1590, 1590, 308871, 308871, 327648, 327648, 635317, 635317, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 7787.714285714286, 7787.714285714286, 8497.0, 8497.0, 8943.0, 8943.0, 8958.0, 8958.0, 8962.0, 8962.0, 8965.0, 8965.0, 8979.0, 8979.0, 9154.0, 9154.0, 9179.0, 9179.0, 9179.0, 9179.0, 9184.0, 9184.0, 9189.0, 9189.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_28

"x, punten voor lijn tekenen", "[1, 2, 5, 8, 26, 27, 28, 51, 74, 280, 150309, 215391, 379938, 785093, 946868]"
"y, punten voor lijn tekenen", "[7801.714285714286, 8171.857142857143, 8181.857142857143, 8189.857142857143, 8507.0, 8522.0, 8734.0, 8953.0, 9150.0, 9177.0, 9180.0, 9183.0, 9183.0, 9186.0, 9201.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 5, 5, 8, 8, 26, 26, 27, 27, 28, 28, 51, 51, 74, 74, 280, 280, 150309, 150309, 215391, 215391, 379938, 379938, 785093, 785093, 946868, 946868, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 7801.714285714286, 7801.714285714286, 8171.857142857143, 8171.857142857143, 8181.857142857143, 8181.857142857143, 8189.857142857143, 8189.857142857143, 8507.0, 8507.0, 8522.0, 8522.0, 8734.0, 8734.0, 8953.0, 8953.0, 9150.0, 9150.0, 9177.0, 9177.0, 9180.0, 9180.0, 9183.0, 9183.0, 9183.0, 9183.0, 9186.0, 9186.0, 9201.0, 9201.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_29

"x, punten voor lijn tekenen", "[1, 4, 14, 15, 21, 873, 3029, 3693, 7721, 109763]"
"y, punten voor lijn tekenen", "[7771.714285714286, 8490.0, 8510.0, 8949.0, 8960.0, 9143.0, 9144.0, 9146.0, 9184.0, 9189.0]"
"x, punten van verbetering", "[1, 1, 4, 4, 14, 14, 15, 15, 21, 21, 873, 873, 3029, 3029, 3693, 3693, 7721, 7721, 109763, 109763, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 7771.714285714286, 7771.714285714286, 8490.0, 8490.0, 8510.0, 8510.0, 8949.0, 8949.0, 8960.0, 8960.0, 9143.0, 9143.0, 9144.0, 9144.0, 9146.0, 9146.0, 9184.0, 9184.0, 9189.0, 9189.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_30

"x, punten voor lijn tekenen", "[1, 2, 3, 11, 43, 67, 68, 72, 662, 5470, 11712, 17869, 27549, 43705, 262430, 439427, 874859]"
"y, punten voor lijn tekenen", "[7828.714285714286, 8161.857142857143, 8543.0, 8722.0, 8728.0, 8728.0, 8740.0, 8979.0, 9164.0, 9169.0, 9172.0, 9173.0, 9176.0, 9180.0, 9183.0, 9186.0, 9188.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 3, 3, 11, 11, 43, 43, 67, 67, 68, 68, 72, 72, 662, 662, 5470, 5470, 11712, 11712, 17869, 17869, 27549, 27549, 43705, 43705, 262430, 262430, 439427, 439427, 874859, 874859, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 7828.714285714286, 7828.714285714286, 8161.857142857143, 8161.857142857143, 8543.0, 8543.0, 8722.0, 8722.0, 8728.0, 8728.0, 8728.0, 8728.0, 8740.0, 8740.0, 8979.0, 8979.0, 9164.0, 9164.0, 9169.0, 9169.0, 9172.0, 9172.0, 9173.0, 9173.0, 9176.0, 9176.0, 9180.0, 9180.0, 9183.0, 9183.0, 9186.0, 9186.0, 9188.0, 9188.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_31

"x, punten voor lijn tekenen", "[1, 2, 20, 28, 56, 69, 96, 126, 127, 189, 229, 343, 431, 543, 1141, 1693, 2640, 3138, 4027, 9243, 14709, 22638, 76847, 78709, 218089, 261592, 303921]"
"y, punten voor lijn tekenen", "[6744.285714285714, 8529.0, 8534.0, 8535.0, 8537.0, 8714.0, 8727.0, 8739.0, 8750.0, 8919.0, 8942.0, 8950.0, 8971.0, 8983.0, 9138.0, 9138.0, 9144.0, 9144.0, 9154.0, 9166.0, 9171.0, 9174.0, 9180.0, 9183.0, 9188.0, 9189.0, 9193.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 20, 20, 28, 28, 56, 56, 69, 69, 96, 96, 126, 126, 127, 127, 189, 189, 229, 229, 343, 343, 431, 431, 543, 543, 1141, 1141, 1693, 1693, 2640, 2640, 3138, 3138, 4027, 4027, 9243, 9243, 14709, 14709, 22638, 22638, 76847, 76847, 78709, 78709, 218089, 218089, 261592, 261592, 303921, 303921, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 6744.285714285714, 6744.285714285714, 8529.0, 8529.0, 8534.0, 8534.0, 8535.0, 8535.0, 8537.0, 8537.0, 8714.0, 8714.0, 8727.0, 8727.0, 8739.0, 8739.0, 8750.0, 8750.0, 8919.0, 8919.0, 8942.0, 8942.0, 8950.0, 8950.0, 8971.0, 8971.0, 8983.0, 8983.0, 9138.0, 9138.0, 9138.0, 9138.0, 9144.0, 9144.0, 9144.0, 9144.0, 9154.0, 9154.0, 9166.0, 9166.0, 9171.0, 9171.0, 9174.0, 9174.0, 9180.0, 9180.0, 9183.0, 9183.0, 9188.0, 9188.0, 9189.0, 9189.0, 9193.0, 9193.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_32

"x, punten voor lijn tekenen", "[1, 3, 24, 38, 123, 215, 219, 279, 1188, 1855, 2812, 11686, 70785, 93150, 93644, 182330, 227149, 529013, 750266]"
"y, punten voor lijn tekenen", "[7777.714285714286, 8711.0, 8745.0, 8754.0, 8940.0, 8940.0, 8944.0, 8970.0, 9138.0, 9145.0, 9168.0, 9173.0, 9173.0, 9175.0, 9176.0, 9180.0, 9180.0, 9183.0, 9184.0]"
"x, punten van verbetering", "[1, 1, 3, 3, 24, 24, 38, 38, 123, 123, 215, 215, 219, 219, 279, 279, 1188, 1188, 1855, 1855, 2812, 2812, 11686, 11686, 70785, 70785, 93150, 93150, 93644, 93644, 182330, 182330, 227149, 227149, 529013, 529013, 750266, 750266, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 7777.714285714286, 7777.714285714286, 8711.0, 8711.0, 8745.0, 8745.0, 8754.0, 8754.0, 8940.0, 8940.0, 8940.0, 8940.0, 8944.0, 8944.0, 8970.0, 8970.0, 9138.0, 9138.0, 9145.0, 9145.0, 9168.0, 9168.0, 9173.0, 9173.0, 9173.0, 9173.0, 9175.0, 9175.0, 9176.0, 9176.0, 9180.0, 9180.0, 9180.0, 9180.0, 9183.0, 9183.0, 9184.0, 9184.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_33

"x, punten voor lijn tekenen", "[1, 5, 9, 10, 13, 16, 35, 55, 78, 106, 151, 941, 90118]"
"y, punten voor lijn tekenen", "[8143.857142857143, 8489.0, 8503.0, 8514.0, 8720.0, 8724.0, 8724.0, 8742.0, 8742.0, 8753.0, 9139.0, 9178.0, 9195.0]"
"x, punten van verbetering", "[1, 1, 5, 5, 9, 9, 10, 10, 13, 13, 16, 16, 35, 35, 55, 55, 78, 78, 106, 106, 151, 151, 941, 941, 90118, 90118, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 8143.857142857143, 8143.857142857143, 8489.0, 8489.0, 8503.0, 8503.0, 8514.0, 8514.0, 8720.0, 8720.0, 8724.0, 8724.0, 8724.0, 8724.0, 8742.0, 8742.0, 8742.0, 8742.0, 8753.0, 8753.0, 9139.0, 9139.0, 9178.0, 9178.0, 9195.0, 9195.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_34

"x, punten voor lijn tekenen", "[1, 2, 4, 22, 36, 43, 95, 228, 334, 744, 1092, 5961, 33461, 114658, 154889, 202340, 402320]"
"y, punten voor lijn tekenen", "[7068.428571428571, 8143.857142857143, 8707.0, 8764.0, 8919.0, 8931.0, 8951.0, 8966.0, 8967.0, 8981.0, 9157.0, 9168.0, 9177.0, 9177.0, 9180.0, 9183.0, 9189.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 4, 4, 22, 22, 36, 36, 43, 43, 95, 95, 228, 228, 334, 334, 744, 744, 1092, 1092, 5961, 5961, 33461, 33461, 114658, 114658, 154889, 154889, 202340, 202340, 402320, 402320, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 7068.428571428571, 7068.428571428571, 8143.857142857143, 8143.857142857143, 8707.0, 8707.0, 8764.0, 8764.0, 8919.0, 8919.0, 8931.0, 8931.0, 8951.0, 8951.0, 8966.0, 8966.0, 8967.0, 8967.0, 8981.0, 8981.0, 9157.0, 9157.0, 9168.0, 9168.0, 9177.0, 9177.0, 9177.0, 9177.0, 9180.0, 9180.0, 9183.0, 9183.0, 9189.0, 9189.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_35

"x, punten voor lijn tekenen", "[1, 5, 85, 181, 243, 499, 3198, 5316, 7093, 11727, 63924, 72684, 251527, 587118]"
"y, punten voor lijn tekenen", "[8514.0, 8743.0, 8931.0, 8949.0, 8974.0, 9146.0, 9158.0, 9158.0, 9158.0, 9177.0, 9177.0, 9182.0, 9189.0, 9193.0]"
"x, punten van verbetering", "[1, 1, 5, 5, 85, 85, 181, 181, 243, 243, 499, 499, 3198, 3198, 5316, 5316, 7093, 7093, 11727, 11727, 63924, 63924, 72684, 72684, 251527, 251527, 587118, 587118, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 8514.0, 8514.0, 8743.0, 8743.0, 8931.0, 8931.0, 8949.0, 8949.0, 8974.0, 8974.0, 9146.0, 9146.0, 9158.0, 9158.0, 9158.0, 9158.0, 9158.0, 9158.0, 9177.0, 9177.0, 9177.0, 9177.0, 9182.0, 9182.0, 9189.0, 9189.0, 9193.0, 9193.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_36

"x, punten voor lijn tekenen", "[1, 3, 4, 8, 10, 14, 17, 29, 38, 118, 147, 158, 577, 980, 15570, 21506]"
"y, punten voor lijn tekenen", "[8145.857142857143, 8156.857142857143, 8184.857142857143, 8517.0, 8518.0, 8727.0, 8741.0, 8933.0, 8951.0, 8952.0, 8958.0, 9149.0, 9152.0, 9170.0, 9172.0, 9188.0]"
"x, punten van verbetering", "[1, 1, 3, 3, 4, 4, 8, 8, 10, 10, 14, 14, 17, 17, 29, 29, 38, 38, 118, 118, 147, 147, 158, 158, 577, 577, 980, 980, 15570, 15570, 21506, 21506, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 8145.857142857143, 8145.857142857143, 8156.857142857143, 8156.857142857143, 8184.857142857143, 8184.857142857143, 8517.0, 8517.0, 8518.0, 8518.0, 8727.0, 8727.0, 8741.0, 8741.0, 8933.0, 8933.0, 8951.0, 8951.0, 8952.0, 8952.0, 8958.0, 8958.0, 9149.0, 9149.0, 9152.0, 9152.0, 9170.0, 9170.0, 9172.0, 9172.0, 9188.0, 9188.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_37

"x, punten voor lijn tekenen", "[1, 7, 10, 13, 1078, 3473, 4004, 11264, 16015, 23673, 41662, 285105, 976677]"
"y, punten voor lijn tekenen", "[8157.857142857143, 8177.857142857143, 8962.0, 9150.0, 9154.0, 9154.0, 9162.0, 9166.0, 9171.0, 9178.0, 9183.0, 9189.0, 9201.0]"
"x, punten van verbetering", "[1, 1, 7, 7, 10, 10, 13, 13, 1078, 1078, 3473, 3473, 4004, 4004, 11264, 11264, 16015, 16015, 23673, 23673, 41662, 41662, 285105, 285105, 976677, 976677, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 8157.857142857143, 8157.857142857143, 8177.857142857143, 8177.857142857143, 8962.0, 8962.0, 9150.0, 9150.0, 9154.0, 9154.0, 9154.0, 9154.0, 9162.0, 9162.0, 9166.0, 9166.0, 9171.0, 9171.0, 9178.0, 9178.0, 9183.0, 9183.0, 9189.0, 9189.0, 9201.0, 9201.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_38

"x, punten voor lijn tekenen", "[1, 5, 58, 88, 188, 285, 388, 818, 853, 1047, 1672, 1745, 2829, 13651, 17657, 33984, 44080, 66658, 303887, 391419, 565005, 570567]"
"y, punten voor lijn tekenen", "[8520.0, 8934.0, 8941.0, 8942.0, 8960.0, 8960.0, 8960.0, 8961.0, 8966.0, 8974.0, 8977.0, 9148.0, 9161.0, 9161.0, 9170.0, 9171.0, 9175.0, 9180.0, 9180.0, 9180.0, 9185.0, 9195.0]"
"x, punten van verbetering", "[1, 1, 5, 5, 58, 58, 88, 88, 188, 188, 285, 285, 388, 388, 818, 818, 853, 853, 1047, 1047, 1672, 1672, 1745, 1745, 2829, 2829, 13651, 13651, 17657, 17657, 33984, 33984, 44080, 44080, 66658, 66658, 303887, 303887, 391419, 391419, 565005, 565005, 570567, 570567, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 8520.0, 8520.0, 8934.0, 8934.0, 8941.0, 8941.0, 8942.0, 8942.0, 8960.0, 8960.0, 8960.0, 8960.0, 8960.0, 8960.0, 8961.0, 8961.0, 8966.0, 8966.0, 8974.0, 8974.0, 8977.0, 8977.0, 9148.0, 9148.0, 9161.0, 9161.0, 9161.0, 9161.0, 9170.0, 9170.0, 9171.0, 9171.0, 9175.0, 9175.0, 9180.0, 9180.0, 9180.0, 9180.0, 9180.0, 9180.0, 9185.0, 9185.0, 9195.0, 9195.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_39

"x, punten voor lijn tekenen", "[1, 5, 26, 40, 43, 84, 158, 1077, 2108, 12938, 15148, 20962, 37708, 41542, 52466, 241589, 404706]"
"y, punten voor lijn tekenen", "[8524.0, 8526.0, 8526.0, 8722.0, 8761.0, 8928.0, 8990.0, 9147.0, 9152.0, 9153.0, 9164.0, 9165.0, 9169.0, 9179.0, 9182.0, 9185.0, 9195.0]"
"x, punten van verbetering", "[1, 1, 5, 5, 26, 26, 40, 40, 43, 43, 84, 84, 158, 158, 1077, 1077, 2108, 2108, 12938, 12938, 15148, 15148, 20962, 20962, 37708, 37708, 41542, 41542, 52466, 52466, 241589, 241589, 404706, 404706, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 8524.0, 8524.0, 8526.0, 8526.0, 8526.0, 8526.0, 8722.0, 8722.0, 8761.0, 8761.0, 8928.0, 8928.0, 8990.0, 8990.0, 9147.0, 9147.0, 9152.0, 9152.0, 9153.0, 9153.0, 9164.0, 9164.0, 9165.0, 9165.0, 9169.0, 9169.0, 9179.0, 9179.0, 9182.0, 9182.0, 9185.0, 9185.0, 9195.0, 9195.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_40

"x, punten voor lijn tekenen", "[1, 2, 3, 18, 31, 38, 71, 151, 371, 528, 536, 1600, 4019, 17242, 54485, 305296, 415499, 551355]"
"y, punten voor lijn tekenen", "[7453.571428571429, 7810.714285714286, 8739.0, 8739.0, 8924.0, 8945.0, 8952.0, 8952.0, 8953.0, 8966.0, 9147.0, 9152.0, 9160.0, 9171.0, 9181.0, 9183.0, 9183.0, 9195.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 3, 3, 18, 18, 31, 31, 38, 38, 71, 71, 151, 151, 371, 371, 528, 528, 536, 536, 1600, 1600, 4019, 4019, 17242, 17242, 54485, 54485, 305296, 305296, 415499, 415499, 551355, 551355, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 7453.571428571429, 7453.571428571429, 7810.714285714286, 7810.714285714286, 8739.0, 8739.0, 8739.0, 8739.0, 8924.0, 8924.0, 8945.0, 8945.0, 8952.0, 8952.0, 8952.0, 8952.0, 8953.0, 8953.0, 8966.0, 8966.0, 9147.0, 9147.0, 9152.0, 9152.0, 9160.0, 9160.0, 9171.0, 9171.0, 9181.0, 9181.0, 9183.0, 9183.0, 9183.0, 9183.0, 9195.0, 9195.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_41

"x, punten voor lijn tekenen", "[1, 2, 7, 11, 34, 41, 1206, 1536, 1783, 2917, 8529, 34324, 112834, 916938]"
"y, punten voor lijn tekenen", "[8156.857142857143, 8179.857142857143, 8726.0, 8934.0, 8935.0, 8977.0, 8979.0, 9141.0, 9155.0, 9164.0, 9169.0, 9180.0, 9184.0, 9190.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 7, 7, 11, 11, 34, 34, 41, 41, 1206, 1206, 1536, 1536, 1783, 1783, 2917, 2917, 8529, 8529, 34324, 34324, 112834, 112834, 916938, 916938, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 8156.857142857143, 8156.857142857143, 8179.857142857143, 8179.857142857143, 8726.0, 8726.0, 8934.0, 8934.0, 8935.0, 8935.0, 8977.0, 8977.0, 8979.0, 8979.0, 9141.0, 9141.0, 9155.0, 9155.0, 9164.0, 9164.0, 9169.0, 9169.0, 9180.0, 9180.0, 9184.0, 9184.0, 9190.0, 9190.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_42

"x, punten voor lijn tekenen", "[1, 4, 12, 35, 47, 144, 228, 236, 764, 1900, 12099, 53534, 55254, 58116]"
"y, punten voor lijn tekenen", "[7799.714285714286, 8173.857142857143, 8723.0, 8740.0, 8744.0, 8757.0, 8962.0, 8966.0, 9154.0, 9161.0, 9170.0, 9170.0, 9177.0, 9195.0]"
"x, punten van verbetering", "[1, 1, 4, 4, 12, 12, 35, 35, 47, 47, 144, 144, 228, 228, 236, 236, 764, 764, 1900, 1900, 12099, 12099, 53534, 53534, 55254, 55254, 58116, 58116, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 7799.714285714286, 7799.714285714286, 8173.857142857143, 8173.857142857143, 8723.0, 8723.0, 8740.0, 8740.0, 8744.0, 8744.0, 8757.0, 8757.0, 8962.0, 8962.0, 8966.0, 8966.0, 9154.0, 9154.0, 9161.0, 9161.0, 9170.0, 9170.0, 9170.0, 9170.0, 9177.0, 9177.0, 9195.0, 9195.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_43

"x, punten voor lijn tekenen", "[1, 8, 15, 61, 73, 77, 167, 455, 465, 532, 1720, 2949, 5235, 8294, 9396, 14107, 80785, 136497, 190316, 240975, 241162]"
"y, punten voor lijn tekenen", "[8519.0, 8694.0, 8724.0, 8734.0, 8738.0, 8926.0, 8948.0, 8967.0, 8979.0, 9145.0, 9153.0, 9154.0, 9158.0, 9159.0, 9165.0, 9176.0, 9176.0, 9177.0, 9177.0, 9186.0, 9196.0]"
"x, punten van verbetering", "[1, 1, 8, 8, 15, 15, 61, 61, 73, 73, 77, 77, 167, 167, 455, 455, 465, 465, 532, 532, 1720, 1720, 2949, 2949, 5235, 5235, 8294, 8294, 9396, 9396, 14107, 14107, 80785, 80785, 136497, 136497, 190316, 190316, 240975, 240975, 241162, 241162, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 8519.0, 8519.0, 8694.0, 8694.0, 8724.0, 8724.0, 8734.0, 8734.0, 8738.0, 8738.0, 8926.0, 8926.0, 8948.0, 8948.0, 8967.0, 8967.0, 8979.0, 8979.0, 9145.0, 9145.0, 9153.0, 9153.0, 9154.0, 9154.0, 9158.0, 9158.0, 9159.0, 9159.0, 9165.0, 9165.0, 9176.0, 9176.0, 9176.0, 9176.0, 9177.0, 9177.0, 9177.0, 9177.0, 9186.0, 9186.0, 9196.0, 9196.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_44

"x, punten voor lijn tekenen", "[1, 4, 5, 9, 14, 53, 404, 657, 1911, 2260, 11461, 27804, 90886, 913674]"
"y, punten voor lijn tekenen", "[8151.857142857143, 8509.0, 8509.0, 8739.0, 8950.0, 8966.0, 9134.0, 9151.0, 9153.0, 9173.0, 9174.0, 9174.0, 9186.0, 9195.0]"
"x, punten van verbetering", "[1, 1, 4, 4, 5, 5, 9, 9, 14, 14, 53, 53, 404, 404, 657, 657, 1911, 1911, 2260, 2260, 11461, 11461, 27804, 27804, 90886, 90886, 913674, 913674, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 8151.857142857143, 8151.857142857143, 8509.0, 8509.0, 8509.0, 8509.0, 8739.0, 8739.0, 8950.0, 8950.0, 8966.0, 8966.0, 9134.0, 9134.0, 9151.0, 9151.0, 9153.0, 9153.0, 9173.0, 9173.0, 9174.0, 9174.0, 9174.0, 9174.0, 9186.0, 9186.0, 9195.0, 9195.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_45

"x, punten voor lijn tekenen", "[1, 8, 11, 14, 42, 74, 99, 103, 113, 240, 601, 654, 995, 1193, 1558, 1859, 1938, 5366, 5551, 18924, 20508, 30544, 56413, 69052, 98302, 202077, 251193, 291814, 314029]"
"y, punten voor lijn tekenen", "[8187.857142857143, 8502.0, 8507.0, 8511.0, 8522.0, 8539.0, 8545.0, 8751.0, 8932.0, 8944.0, 8967.0, 8967.0, 8968.0, 8968.0, 8970.0, 8975.0, 9155.0, 9161.0, 9167.0, 9167.0, 9169.0, 9169.0, 9173.0, 9173.0, 9175.0, 9175.0, 9179.0, 9179.0, 9201.0]"
"x, punten van verbetering", "[1, 1, 8, 8, 11, 11, 14, 14, 42, 42, 74, 74, 99, 99, 103, 103, 113, 113, 240, 240, 601, 601, 654, 654, 995, 995, 1193, 1193, 1558, 1558, 1859, 1859, 1938, 1938, 5366, 5366, 5551, 5551, 18924, 18924, 20508, 20508, 30544, 30544, 56413, 56413, 69052, 69052, 98302, 98302, 202077, 202077, 251193, 251193, 291814, 291814, 314029, 314029, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 8187.857142857143, 8187.857142857143, 8502.0, 8502.0, 8507.0, 8507.0, 8511.0, 8511.0, 8522.0, 8522.0, 8539.0, 8539.0, 8545.0, 8545.0, 8751.0, 8751.0, 8932.0, 8932.0, 8944.0, 8944.0, 8967.0, 8967.0, 8967.0, 8967.0, 8968.0, 8968.0, 8968.0, 8968.0, 8970.0, 8970.0, 8975.0, 8975.0, 9155.0, 9155.0, 9161.0, 9161.0, 9167.0, 9167.0, 9167.0, 9167.0, 9169.0, 9169.0, 9169.0, 9169.0, 9173.0, 9173.0, 9173.0, 9173.0, 9175.0, 9175.0, 9175.0, 9175.0, 9179.0, 9179.0, 9179.0, 9179.0, 9201.0, 9201.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_46

"x, punten voor lijn tekenen", "[1, 2, 3, 5, 7, 29, 30, 73, 93, 134, 276, 740, 1420, 1777, 4070, 4278, 9585, 12693, 21219, 23297, 40628, 60685, 88395, 128824, 768051]"
"y, punten voor lijn tekenen", "[7789.714285714286, 7802.714285714286, 8145.857142857143, 8148.857142857143, 8723.0, 8752.0, 8909.0, 8943.0, 8949.0, 8967.0, 9147.0, 9149.0, 9151.0, 9153.0, 9153.0, 9157.0, 9159.0, 9171.0, 9172.0, 9172.0, 9174.0, 9174.0, 9174.0, 9187.0, 9188.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 3, 3, 5, 5, 7, 7, 29, 29, 30, 30, 73, 73, 93, 93, 134, 134, 276, 276, 740, 740, 1420, 1420, 1777, 1777, 4070, 4070, 4278, 4278, 9585, 9585, 12693, 12693, 21219, 21219, 23297, 23297, 40628, 40628, 60685, 60685, 88395, 88395, 128824, 128824, 768051, 768051, 1000000]"
