Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_1

"y, punten voor lijn tekenen", "[8135.857142857143, 8165.857142857143, 8492.0, 8516.0, 8554.0, 8723.0, 8759.0, 8921.0, 8948.0, 8963.0, 8963.0, 8966.0, 8969.0, 9138.0, 9159.0, 9171.0, 9174.0, 9174.0]"
"x, punten van verbetering", "[1, 1, 5, 5, 10, 10, 16, 16, 26, 26, 59, 59, 67, 67, 85, 85, 130, 130, 250, 250, 435, 435, 655, 655, 705, 705, 745, 745, 1996, 1996, 7603, 7603, 24441, 24441, 98723, 98723, 100000]"
"y, punten van verbetering", "[4578.428571428571, 8135.857142857143, 8135.857142857143, 8165.857142857143, 8165.857142857143, 8492.0, 8492.0, 8516.0, 8516.0, 8554.0, 8554.0, 8723.0, 8723.0, 8759.0, 8759.0, 8921.0, 8921.0, 8948.0, 8948.0, 8963.0, 8963.0, 8963.0, 8963.0, 8966.0, 8966.0, 8969.0, 8969.0, 9138.0, 9138.0, 9159.0, 9159.0, 9171.0, 9171.0, 9174.0, 9174.0, 9174.0, 9174.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_27

"x, punten voor lijn tekenen", "[1, 2, 3, 5, 17, 38, 150, 270, 450, 521, 810, 3243, 3436, 9071, 18552, 39352, 40706, 66812, 71849]"
"y, punten voor lijn tekenen", "[4611.428571428571, 7123.428571428571, 8168.857142857143, 8732.0, 8744.0, 8943.0, 8951.0, 8954.0, 8959.0, 8971.0, 9153.0, 9167.0, 9167.0, 9173.0, 9173.0, 9176.0, 9179.0, 9180.0, 9183.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 3, 3, 5, 5, 17, 17, 38, 38, 150, 150, 270, 270, 450, 450, 521, 521, 810, 810, 3243, 3243, 3436, 3436, 9071, 9071, 18552, 18552, 39352, 39352, 40706, 40706, 66812, 66812, 71849, 71849, 100000]"
"y, punten van verbetering", "[4578.428571428571, 4611.428571428571, 4611.428571428571, 7123.428571428571, 7123.428571428571, 8168.857142857143, 8168.857142857143, 8732.0, 8732.0, 8744.0, 8744.0, 8943.0, 8943.0, 8951.0, 8951.0, 8954.0, 8954.0, 8959.0, 8959.0, 8971.0, 8971.0, 9153.0, 9153.0, 9167.0, 9167.0, 9167.0, 9167.0, 9173.0, 9173.0, 9173.0, 9173.0, 9176.0, 9176.0, 9179.0, 9179.0, 9180.0, 9180.0, 9183.0, 9183.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_28

"x, punten voor lijn tekenen", "[1, 2, 3, 4, 5, 30, 32, 39, 59, 63, 1748, 1831, 64938]"
"y, punten voor lijn tekenen", "[7084.428571428571, 7103.428571428571, 7461.571428571429, 7810.714285714286, 8177.857142857143, 8540.0, 8721.0, 8759.0, 8947.0, 8975.0, 9147.0, 9180.0, 9186.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 30, 30, 32, 32, 39, 39, 59, 59, 63, 63, 1748, 1748, 1831, 1831, 64938, 64938, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7084.428571428571, 7084.428571428571, 7103.428571428571, 7103.428571428571, 7461.571428571429, 7461.571428571429, 7810.714285714286, 7810.714285714286, 8177.857142857143, 8177.857142857143, 8540.0, 8540.0, 8721.0, 8721.0, 8759.0, 8759.0, 8947.0, 8947.0, 8975.0, 8975.0, 9147.0, 9147.0, 9180.0, 9180.0, 9186.0, 9186.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_29

"x, punten voor lijn tekenen", "[1, 6, 8, 16, 25, 329, 591, 696, 1312, 5039]"
"y, punten voor lijn tekenen", "[8523.0, 8753.0, 8929.0, 8942.0, 8969.0, 8979.0, 9132.0, 9142.0, 9157.0, 9182.0]"
"x, punten van verbetering", "[1, 1, 6, 6, 8, 8, 16, 16, 25, 25, 329, 329, 591, 591, 696, 696, 1312, 1312, 5039, 5039, 100000]"
"y, punten van verbetering", "[4578.428571428571, 8523.0, 8523.0, 8753.0, 8753.0, 8929.0, 8929.0, 8942.0, 8942.0, 8969.0, 8969.0, 8979.0, 8979.0, 9132.0, 9132.0, 9142.0, 9142.0, 9157.0, 9157.0, 9182.0, 9182.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_30

"x, punten voor lijn tekenen", "[1, 2, 11, 16, 18, 52, 55, 115, 177, 241, 644, 2092, 21943, 48516, 50462, 68947]"
"y, punten voor lijn tekenen", "[6714.285714285714, 8719.0, 8731.0, 8732.0, 8738.0, 8743.0, 8755.0, 8935.0, 8972.0, 8986.0, 9150.0, 9162.0, 9165.0, 9169.0, 9170.0, 9188.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 11, 11, 16, 16, 18, 18, 52, 52, 55, 55, 115, 115, 177, 177, 241, 241, 644, 644, 2092, 2092, 21943, 21943, 48516, 48516, 50462, 50462, 68947, 68947, 100000]"
"y, punten van verbetering", "[4578.428571428571, 6714.285714285714, 6714.285714285714, 8719.0, 8719.0, 8731.0, 8731.0, 8732.0, 8732.0, 8738.0, 8738.0, 8743.0, 8743.0, 8755.0, 8755.0, 8935.0, 8935.0, 8972.0, 8972.0, 8986.0, 8986.0, 9150.0, 9150.0, 9162.0, 9162.0, 9165.0, 9165.0, 9169.0, 9169.0, 9170.0, 9170.0, 9188.0, 9188.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_31

"x, punten voor lijn tekenen", "[1, 2, 3, 7, 17, 19, 28, 29, 36, 176, 220, 569, 651, 1643, 1744, 1800, 2123, 16379, 47537]"
"y, punten voor lijn tekenen", "[7450.571428571429, 7463.571428571429, 8508.0, 8534.0, 8721.0, 8730.0, 8744.0, 8749.0, 8929.0, 8946.0, 8962.0, 8963.0, 8969.0, 8970.0, 8976.0, 9147.0, 9162.0, 9169.0, 9174.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 3, 3, 7, 7, 17, 17, 19, 19, 28, 28, 29, 29, 36, 36, 176, 176, 220, 220, 569, 569, 651, 651, 1643, 1643, 1744, 1744, 1800, 1800, 2123, 2123, 16379, 16379, 47537, 47537, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7450.571428571429, 7450.571428571429, 7463.571428571429, 7463.571428571429, 8508.0, 8508.0, 8534.0, 8534.0, 8721.0, 8721.0, 8730.0, 8730.0, 8744.0, 8744.0, 8749.0, 8749.0, 8929.0, 8929.0, 8946.0, 8946.0, 8962.0, 8962.0, 8963.0, 8963.0, 8969.0, 8969.0, 8970.0, 8970.0, 8976.0, 8976.0, 9147.0, 9147.0, 9162.0, 9162.0, 9169.0, 9169.0, 9174.0, 9174.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_32

"x, punten voor lijn tekenen", "[1, 2, 3, 4, 6, 7, 8, 20, 794, 1480, 1767, 1926, 2517, 11771, 17930, 20857, 49697, 85331]"
"y, punten voor lijn tekenen", "[7799.714285714286, 8143.857142857143, 8148.857142857143, 8474.0, 8515.0, 8728.0, 8949.0, 8961.0, 9146.0, 9152.0, 9153.0, 9155.0, 9158.0, 9163.0, 9166.0, 9169.0, 9175.0, 9183.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 3, 3, 4, 4, 6, 6, 7, 7, 8, 8, 20, 20, 794, 794, 1480, 1480, 1767, 1767, 1926, 1926, 2517, 2517, 11771, 11771, 17930, 17930, 20857, 20857, 49697, 49697, 85331, 85331, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7799.714285714286, 7799.714285714286, 8143.857142857143, 8143.857142857143, 8148.857142857143, 8148.857142857143, 8474.0, 8474.0, 8515.0, 8515.0, 8728.0, 8728.0, 8949.0, 8949.0, 8961.0, 8961.0, 9146.0, 9146.0, 9152.0, 9152.0, 9153.0, 9153.0, 9155.0, 9155.0, 9158.0, 9158.0, 9163.0, 9163.0, 9166.0, 9166.0, 9169.0, 9169.0, 9175.0, 9175.0, 9183.0, 9183.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_33

"x, punten voor lijn tekenen", "[1, 4, 24, 29, 120, 203, 231, 2929, 22827]"
"y, punten voor lijn tekenen", "[7444.571428571429, 8735.0, 8930.0, 8935.0, 8946.0, 8959.0, 8984.0, 9168.0, 9180.0]"
"x, punten van verbetering", "[1, 1, 4, 4, 24, 24, 29, 29, 120, 120, 203, 203, 231, 231, 2929, 2929, 22827, 22827, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7444.571428571429, 7444.571428571429, 8735.0, 8735.0, 8930.0, 8930.0, 8935.0, 8935.0, 8946.0, 8946.0, 8959.0, 8959.0, 8984.0, 8984.0, 9168.0, 9168.0, 9180.0, 9180.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_34

"x, punten voor lijn tekenen", "[1, 3, 6, 11, 31, 66, 83, 1620, 4217, 12070, 12154, 25949, 47080, 81807]"
"y, punten voor lijn tekenen", "[7826.714285714286, 8514.0, 8751.0, 8934.0, 8934.0, 8935.0, 8984.0, 9141.0, 9161.0, 9165.0, 9166.0, 9178.0, 9181.0, 9183.0]"
"x, punten van verbetering", "[1, 1, 3, 3, 6, 6, 11, 11, 31, 31, 66, 66, 83, 83, 1620, 1620, 4217, 4217, 12070, 12070, 12154, 12154, 25949, 25949, 47080, 47080, 81807, 81807, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7826.714285714286, 7826.714285714286, 8514.0, 8514.0, 8751.0, 8751.0, 8934.0, 8934.0, 8934.0, 8934.0, 8935.0, 8935.0, 8984.0, 8984.0, 9141.0, 9141.0, 9161.0, 9161.0, 9165.0, 9165.0, 9166.0, 9166.0, 9178.0, 9178.0, 9181.0, 9181.0, 9183.0, 9183.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_35

"x, punten voor lijn tekenen", "[1, 2, 3, 4, 6, 9, 10, 11, 55, 138, 295, 1398, 6275, 19087, 23773, 74105, 83780]"
"y, punten voor lijn tekenen", "[7775.714285714286, 7776.714285714286, 8134.857142857143, 8139.857142857143, 8184.857142857143, 8511.0, 8524.0, 8737.0, 8941.0, 8944.0, 9165.0, 9165.0, 9168.0, 9172.0, 9180.0, 9183.0, 9195.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 3, 3, 4, 4, 6, 6, 9, 9, 10, 10, 11, 11, 55, 55, 138, 138, 295, 295, 1398, 1398, 6275, 6275, 19087, 19087, 23773, 23773, 74105, 74105, 83780, 83780, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7775.714285714286, 7775.714285714286, 7776.714285714286, 7776.714285714286, 8134.857142857143, 8134.857142857143, 8139.857142857143, 8139.857142857143, 8184.857142857143, 8184.857142857143, 8511.0, 8511.0, 8524.0, 8524.0, 8737.0, 8737.0, 8941.0, 8941.0, 8944.0, 8944.0, 9165.0, 9165.0, 9165.0, 9165.0, 9168.0, 9168.0, 9172.0, 9172.0, 9180.0, 9180.0, 9183.0, 9183.0, 9195.0, 9195.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_36

"x, punten voor lijn tekenen", "[1, 3, 4, 10, 46, 1309, 2205, 4254, 4889, 5092, 5488, 6362, 65344]"
"y, punten voor lijn tekenen", "[6382.142857142857, 8155.857142857143, 8720.0, 8921.0, 8976.0, 8976.0, 9147.0, 9152.0, 9154.0, 9159.0, 9167.0, 9172.0, 9172.0]"
"x, punten van verbetering", "[1, 1, 3, 3, 4, 4, 10, 10, 46, 46, 1309, 1309, 2205, 2205, 4254, 4254, 4889, 4889, 5092, 5092, 5488, 5488, 6362, 6362, 65344, 65344, 100000]"
"y, punten van verbetering", "[4578.428571428571, 6382.142857142857, 6382.142857142857, 8155.857142857143, 8155.857142857143, 8720.0, 8720.0, 8921.0, 8921.0, 8976.0, 8976.0, 8976.0, 8976.0, 9147.0, 9147.0, 9152.0, 9152.0, 9154.0, 9154.0, 9159.0, 9159.0, 9167.0, 9167.0, 9172.0, 9172.0, 9172.0, 9172.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_37

"x, punten voor lijn tekenen", "[1, 2, 5, 13, 17, 196, 248, 1054, 1933, 2127, 43587]"
"y, punten voor lijn tekenen", "[7460.571428571429, 7797.714285714286, 8477.0, 8483.0, 8803.0, 8955.0, 8961.0, 9151.0, 9162.0, 9189.0, 9190.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 5, 5, 13, 13, 17, 17, 196, 196, 248, 248, 1054, 1054, 1933, 1933, 2127, 2127, 43587, 43587, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7460.571428571429, 7460.571428571429, 7797.714285714286, 7797.714285714286, 8477.0, 8477.0, 8483.0, 8483.0, 8803.0, 8803.0, 8955.0, 8955.0, 8961.0, 8961.0, 9151.0, 9151.0, 9162.0, 9162.0, 9189.0, 9189.0, 9190.0, 9190.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_38

"x, punten voor lijn tekenen", "[1, 3, 8, 11, 16, 23, 82, 350, 7545, 8932, 11952, 20447, 27029]"
"y, punten voor lijn tekenen", "[7099.428571428571, 8133.857142857143, 8505.0, 8513.0, 8514.0, 8953.0, 8981.0, 9151.0, 9152.0, 9158.0, 9176.0, 9185.0, 9186.0]"
"x, punten van verbetering", "[1, 1, 3, 3, 8, 8, 11, 11, 16, 16, 23, 23, 82, 82, 350, 350, 7545, 7545, 8932, 8932, 11952, 11952, 20447, 20447, 27029, 27029, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7099.428571428571, 7099.428571428571, 8133.857142857143, 8133.857142857143, 8505.0, 8505.0, 8513.0, 8513.0, 8514.0, 8514.0, 8953.0, 8953.0, 8981.0, 8981.0, 9151.0, 9151.0, 9152.0, 9152.0, 9158.0, 9158.0, 9176.0, 9176.0, 9185.0, 9185.0, 9186.0, 9186.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_39

"x, punten voor lijn tekenen", "[1, 2, 4, 13, 21, 68, 110, 303, 507, 1175, 22057]"
"y, punten voor lijn tekenen", "[7779.714285714286, 8144.857142857143, 8167.857142857143, 8203.857142857143, 8733.0, 8736.0, 9142.0, 9147.0, 9166.0, 9176.0, 9176.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 4, 4, 13, 13, 21, 21, 68, 68, 110, 110, 303, 303, 507, 507, 1175, 1175, 22057, 22057, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7779.714285714286, 7779.714285714286, 8144.857142857143, 8144.857142857143, 8167.857142857143, 8167.857142857143, 8203.857142857143, 8203.857142857143, 8733.0, 8733.0, 8736.0, 8736.0, 9142.0, 9142.0, 9147.0, 9147.0, 9166.0, 9166.0, 9176.0, 9176.0, 9176.0, 9176.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_40

"x, punten voor lijn tekenen", "[1, 2, 4, 10, 16, 23, 37, 41, 48, 278, 337, 350, 829, 851, 1033, 1934, 9959, 29096, 31160, 44711, 46428]"
"y, punten voor lijn tekenen", "[7802.714285714286, 8152.857142857143, 8157.857142857143, 8527.0, 8554.0, 8712.0, 8719.0, 8760.0, 8954.0, 8957.0, 8965.0, 8971.0, 8977.0, 9149.0, 9154.0, 9166.0, 9167.0, 9167.0, 9170.0, 9173.0, 9175.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 4, 4, 10, 10, 16, 16, 23, 23, 37, 37, 41, 41, 48, 48, 278, 278, 337, 337, 350, 350, 829, 829, 851, 851, 1033, 1033, 1934, 1934, 9959, 9959, 29096, 29096, 31160, 31160, 44711, 44711, 46428, 46428, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7802.714285714286, 7802.714285714286, 8152.857142857143, 8152.857142857143, 8157.857142857143, 8157.857142857143, 8527.0, 8527.0, 8554.0, 8554.0, 8712.0, 8712.0, 8719.0, 8719.0, 8760.0, 8760.0, 8954.0, 8954.0, 8957.0, 8957.0, 8965.0, 8965.0, 8971.0, 8971.0, 8977.0, 8977.0, 9149.0, 9149.0, 9154.0, 9154.0, 9166.0, 9166.0, 9167.0, 9167.0, 9167.0, 9167.0, 9170.0, 9170.0, 9173.0, 9173.0, 9175.0, 9175.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_41

"x, punten voor lijn tekenen", "[1, 2, 5, 7, 8, 19, 32, 81, 545, 619, 971, 1032, 1701, 2006, 2021, 2035, 2050, 10465, 39600]"
"y, punten voor lijn tekenen", "[6717.285714285714, 7435.571428571429, 7776.714285714286, 7796.714285714286, 8517.0, 8731.0, 8930.0, 8949.0, 8952.0, 8952.0, 8953.0, 8953.0, 8966.0, 9151.0, 9152.0, 9152.0, 9173.0, 9181.0, 9191.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 5, 5, 7, 7, 8, 8, 19, 19, 32, 32, 81, 81, 545, 545, 619, 619, 971, 971, 1032, 1032, 1701, 1701, 2006, 2006, 2021, 2021, 2035, 2035, 2050, 2050, 10465, 10465, 39600, 39600, 100000]"
"y, punten van verbetering", "[4578.428571428571, 6717.285714285714, 6717.285714285714, 7435.571428571429, 7435.571428571429, 7776.714285714286, 7776.714285714286, 7796.714285714286, 7796.714285714286, 8517.0, 8517.0, 8731.0, 8731.0, 8930.0, 8930.0, 8949.0, 8949.0, 8952.0, 8952.0, 8952.0, 8952.0, 8953.0, 8953.0, 8953.0, 8953.0, 8966.0, 8966.0, 9151.0, 9151.0, 9152.0, 9152.0, 9152.0, 9152.0, 9173.0, 9173.0, 9181.0, 9181.0, 9191.0, 9191.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_42

"x, punten voor lijn tekenen", "[1, 2, 3, 4, 8, 21, 22, 138, 215, 423, 868, 9129, 14863]"
"y, punten voor lijn tekenen", "[6001.0, 7419.571428571429, 8148.857142857143, 8722.0, 8735.0, 8743.0, 8946.0, 8957.0, 8963.0, 9158.0, 9162.0, 9164.0, 9192.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 3, 3, 4, 4, 8, 8, 21, 21, 22, 22, 138, 138, 215, 215, 423, 423, 868, 868, 9129, 9129, 14863, 14863, 100000]"
"y, punten van verbetering", "[4578.428571428571, 6001.0, 6001.0, 7419.571428571429, 7419.571428571429, 8148.857142857143, 8148.857142857143, 8722.0, 8722.0, 8735.0, 8735.0, 8743.0, 8743.0, 8946.0, 8946.0, 8957.0, 8957.0, 8963.0, 8963.0, 9158.0, 9158.0, 9162.0, 9162.0, 9164.0, 9164.0, 9192.0, 9192.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_43

"x, punten voor lijn tekenen", "[1, 3, 4, 16, 18, 84, 247, 283, 393, 431, 4188, 4759, 34060, 79300, 91484]"
"y, punten voor lijn tekenen", "[7431.571428571429, 7785.714285714286, 8524.0, 8703.0, 8742.0, 8950.0, 8956.0, 8964.0, 8971.0, 9158.0, 9164.0, 9173.0, 9175.0, 9179.0, 9190.0]"
"x, punten van verbetering", "[1, 1, 3, 3, 4, 4, 16, 16, 18, 18, 84, 84, 247, 247, 283, 283, 393, 393, 431, 431, 4188, 4188, 4759, 4759, 34060, 34060, 79300, 79300, 91484, 91484, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7431.571428571429, 7431.571428571429, 7785.714285714286, 7785.714285714286, 8524.0, 8524.0, 8703.0, 8703.0, 8742.0, 8742.0, 8950.0, 8950.0, 8956.0, 8956.0, 8964.0, 8964.0, 8971.0, 8971.0, 9158.0, 9158.0, 9164.0, 9164.0, 9173.0, 9173.0, 9175.0, 9175.0, 9179.0, 9179.0, 9190.0, 9190.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_44

"x, punten voor lijn tekenen", "[1, 5, 23, 47, 68, 370, 2230, 3931, 4963, 6747, 47386]"
"y, punten voor lijn tekenen", "[8517.0, 8742.0, 8922.0, 8943.0, 8969.0, 9148.0, 9157.0, 9160.0, 9166.0, 9175.0, 9175.0]"
"x, punten van verbetering", "[1, 1, 5, 5, 23, 23, 47, 47, 68, 68, 370, 370, 2230, 2230, 3931, 3931, 4963, 4963, 6747, 6747, 47386, 47386, 100000]"
"y, punten van verbetering", "[4578.428571428571, 8517.0, 8517.0, 8742.0, 8742.0, 8922.0, 8922.0, 8943.0, 8943.0, 8969.0, 8969.0, 9148.0, 9148.0, 9157.0, 9157.0, 9160.0, 9160.0, 9166.0, 9166.0, 9175.0, 9175.0, 9175.0, 9175.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_45

"x, punten voor lijn tekenen", "[1, 2, 8, 9, 36, 62, 102, 119, 181, 977, 1509, 2016, 2196, 4157, 6045, 7863, 7930, 8551]"
"y, punten voor lijn tekenen", "[7790.714285714286, 8162.857142857143, 8523.0, 8750.0, 8772.0, 8923.0, 8940.0, 8941.0, 8976.0, 8979.0, 8980.0, 8984.0, 9154.0, 9157.0, 9158.0, 9160.0, 9173.0, 9193.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 8, 8, 9, 9, 36, 36, 62, 62, 102, 102, 119, 119, 181, 181, 977, 977, 1509, 1509, 2016, 2016, 2196, 2196, 4157, 4157, 6045, 6045, 7863, 7863, 7930, 7930, 8551, 8551, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7790.714285714286, 7790.714285714286, 8162.857142857143, 8162.857142857143, 8523.0, 8523.0, 8750.0, 8750.0, 8772.0, 8772.0, 8923.0, 8923.0, 8940.0, 8940.0, 8941.0, 8941.0, 8976.0, 8976.0, 8979.0, 8979.0, 8980.0, 8980.0, 8984.0, 8984.0, 9154.0, 9154.0, 9157.0, 9157.0, 9158.0, 9158.0, 9160.0, 9160.0, 9173.0, 9173.0, 9193.0, 9193.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_46

"x, punten voor lijn tekenen", "[1, 2, 17, 18, 126, 132, 157, 932, 1443, 1772, 2502, 4093, 4132, 4722, 5085, 12931, 14968, 19945, 24050, 29864, 38424]"
"y, punten voor lijn tekenen", "[6725.285714285714, 8709.0, 8727.0, 8734.0, 8738.0, 8912.0, 8964.0, 8966.0, 8967.0, 8973.0, 8991.0, 9135.0, 9148.0, 9149.0, 9158.0, 9159.0, 9161.0, 9161.0, 9164.0, 9181.0, 9182.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 17, 17, 18, 18, 126, 126, 132, 132, 157, 157, 932, 932, 1443, 1443, 1772, 1772, 2502, 2502, 4093, 4093, 4132, 4132, 4722, 4722, 5085, 5085, 12931, 12931, 14968, 14968, 19945, 19945, 24050, 24050, 29864, 29864, 38424, 38424, 100000]"
"y, punten van verbetering", "[4578.428571428571, 6725.285714285714, 6725.285714285714, 8709.0, 8709.0, 8727.0, 8727.0, 8734.0, 8734.0, 8738.0, 8738.0, 8912.0, 8912.0, 8964.0, 8964.0, 8966.0, 8966.0, 8967.0, 8967.0, 8973.0, 8973.0, 8991.0, 8991.0, 9135.0, 9135.0, 9148.0, 9148.0, 9149.0, 9149.0, 9158.0, 9158.0, 9159.0, 9159.0, 9161.0, 9161.0, 9161.0, 9161.0, 9164.0, 9164.0, 9181.0, 9181.0, 9182.0, 9182.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_47

"x, punten voor lijn tekenen", "[1, 20, 29, 33, 55, 120, 357, 604, 998, 2133, 2800, 3630, 15672, 18813, 22063, 47656]"
"y, punten voor lijn tekenen", "[8502.0, 8520.0, 8546.0, 8947.0, 8952.0, 8960.0, 8960.0, 8963.0, 8981.0, 9153.0, 9155.0, 9170.0, 9171.0, 9173.0, 9175.0, 9180.0]"
"x, punten van verbetering", "[1, 1, 20, 20, 29, 29, 33, 33, 55, 55, 120, 120, 357, 357, 604, 604, 998, 998, 2133, 2133, 2800, 2800, 3630, 3630, 15672, 15672, 18813, 18813, 22063, 22063, 47656, 47656, 100000]"
"y, punten van verbetering", "[4578.428571428571, 8502.0, 8502.0, 8520.0, 8520.0, 8546.0, 8546.0, 8947.0, 8947.0, 8952.0, 8952.0, 8960.0, 8960.0, 8960.0, 8960.0, 8963.0, 8963.0, 8981.0, 8981.0, 9153.0, 9153.0, 9155.0, 9155.0, 9170.0, 9170.0, 9171.0, 9171.0, 9173.0, 9173.0, 9175.0, 9175.0, 9180.0, 9180.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_48

"x, punten voor lijn tekenen", "[1, 2, 3, 13, 32, 33, 36, 169, 196, 204, 228, 323, 2137, 6027, 15612, 26479, 29249, 42744]"
"y, punten voor lijn tekenen", "[7058.428571428571, 7068.428571428571, 8507.0, 8533.0, 8716.0, 8744.0, 8939.0, 8950.0, 8951.0, 8954.0, 8963.0, 9138.0, 9159.0, 9159.0, 9161.0, 9165.0, 9166.0, 9186.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 3, 3, 13, 13, 32, 32, 33, 33, 36, 36, 169, 169, 196, 196, 204, 204, 228, 228, 323, 323, 2137, 2137, 6027, 6027, 15612, 15612, 26479, 26479, 29249, 29249, 42744, 42744, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7058.428571428571, 7058.428571428571, 7068.428571428571, 7068.428571428571, 8507.0, 8507.0, 8533.0, 8533.0, 8716.0, 8716.0, 8744.0, 8744.0, 8939.0, 8939.0, 8950.0, 8950.0, 8951.0, 8951.0, 8954.0, 8954.0, 8963.0, 8963.0, 9138.0, 9138.0, 9159.0, 9159.0, 9159.0, 9159.0, 9161.0, 9161.0, 9165.0, 9165.0, 9166.0, 9166.0, 9186.0, 9186.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_49

"x, punten voor lijn tekenen", "[1, 3, 13, 17, 51, 83, 277, 457, 681, 1379, 1405, 3225, 5010, 8678, 11064, 47055]"
"y, punten voor lijn tekenen", "[6378.142857142857, 8527.0, 8563.0, 8735.0, 8932.0, 8962.0, 8962.0, 8969.0, 8972.0, 8973.0, 9148.0, 9159.0, 9169.0, 9169.0, 9169.0, 9174.0]"
"x, punten van verbetering", "[1, 1, 3, 3, 13, 13, 17, 17, 51, 51, 83, 83, 277, 277, 457, 457, 681, 681, 1379, 1379, 1405, 1405, 3225, 3225, 5010, 5010, 8678, 8678, 11064, 11064, 47055, 47055, 100000]"
"y, punten van verbetering", "[4578.428571428571, 6378.142857142857, 6378.142857142857, 8527.0, 8527.0, 8563.0, 8563.0, 8735.0, 8735.0, 8932.0, 8932.0, 8962.0, 8962.0, 8962.0, 8962.0, 8969.0, 8969.0, 8972.0, 8972.0, 8973.0, 8973.0, 9148.0, 9148.0, 9159.0, 9159.0, 9169.0, 9169.0, 9169.0, 9169.0, 9169.0, 9169.0, 9174.0, 9174.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_50

"x, punten voor lijn tekenen", "[1, 2, 3, 12, 19, 30, 44, 45, 72, 82, 226, 251, 326, 381, 2157]"
